== Forward Elimination Process ==
|    10|     9|     6|     2|     4|     6|     6|     7|     7|     6|     8|    10|     4|     4|
|     6|     3|     4|     2|     1|     6|     4|     8|     4|     5|     9|     5|     4|     5|
|     6|     4|     4|    10|     4|     2|     8|     8|     6|     4|    10|     4|     8|     8|
|     1|     2|     1|     0|     1|     1|     1|     1|     2|     0|     1|     2|     0|     0|
|    11|    10|     4|     6|     7|     2|    11|     5|    11|     5|     8|     9|     5|     6|
|    13|    10|     8|     5|     6|     7|    10|    10|    11|     8|    13|    12|     6|     8|
|    12|    10|     8|     8|     7|     4|    10|     8|    10|     7|    11|    11|     7|     8|
|    12|    11|     4|     6|     6|     6|    12|    10|    12|     6|    12|    10|     7|     7|
|    12|     7|     6|     8|     6|     2|    10|     6|     8|     8|    10|     8|     7|     9|
|     9|     6|     4|     6|     4|     2|     7|     5|     5|     6|     7|     6|     6|     6|
|     9|     9|     6|     8|     5|     6|     9|    11|     9|     5|    12|     9|     8|     7|
|     6|     7|     4|     4|     3|     6|     6|     9|     7|     3|     9|     7|     5|     4|
|     8|     4|     8|     7|     3|     5|     5|     9|     4|     7|    11|     7|     7|     8|
|     5|     4|     1|     2|     3|     3|     7|     5|     8|     2|     7|     4|     2|     4|
|    10|     8|     8|     7|     6|     5|     9|     9|    10|     6|    12|    10|     6|     8|
|     7|     6|     4|     4|     5|     4|     9|     7|    11|     3|    10|     7|     3|     6|
|     8|     4|     6|     7|     4|     3|     7|     7|     6|     6|    10|     6|     6|     8|
|     6|     5|     0|     5|     3|     1|     7|     4|     5|     3|     5|     3|     5|     4|
|     4|     6|     2|     2|     3|     2|     4|     3|     5|     1|     3|     5|     2|     1|
|     5|     4|     3|     1|     2|     4|     4|     5|     5|     3|     6|     5|     2|     3|

= Swap Row 1 and 6
|    13|    10|     8|     5|     6|     7|    10|    10|    11|     8|    13|    12|     6|     8|
|     0|  -1.6|  0.31| -0.31|  -1.8|   2.8| -0.62|   3.4|  -1.1|   1.3|     3| -0.54|   1.2|   1.3|
|     0| -0.62|  0.31|   7.7|   1.2|  -1.2|   3.4|   3.4|  0.92|  0.31|     4|  -1.5|   5.2|   4.3|
|     0|   1.2|  0.38| -0.38|  0.54|  0.46|  0.23|  0.23|   1.2| -0.62|     0|   1.1| -0.46| -0.62|
|     0|   1.5|  -2.8|   1.8|   1.9|  -3.9|   2.5|  -3.5|   1.7|  -1.8|    -3|  -1.2|-0.077| -0.77|
|     0|   1.3| -0.15|  -1.8| -0.62|  0.62|  -1.7| -0.69|  -1.5| -0.15|    -2|  0.77| -0.62|  -2.2|
|     0|  0.77|  0.62|   3.4|   1.5|  -2.5|  0.77|  -1.2| -0.15| -0.38|    -1|-0.077|   1.5|  0.62|
|     0|   1.8|  -3.4|   1.4|  0.46| -0.46|   2.8|  0.77|   1.8|  -1.4|     0|  -1.1|   1.5| -0.38|
|     0|  -2.2|  -1.4|   3.4|  0.46|  -4.5|  0.77|  -3.2|  -2.2|  0.62|    -2|  -3.1|   1.5|   1.6|
