== Forward Elimination Process ==
|    24|    33|    29|    22|    28|    30|    29|    30|    21|    27|    20|    28|    25|    37|    22|    24|    16|    29|    29|    27|    21|    32|    33|    31|    31|    27|    24|    14|    26|    35|    27|    20|    27|    34|    22|    37|    32|    23|    31|    26|
|    19|    30|    32|    20|    32|    32|    30|    33|    25|    25|    24|    30|    28|    36|    23|    33|    17|    24|    29|    34|    20|    32|    23|    32|    36|    28|    28|    28|    26|    31|    27|    29|    27|    32|    21|    39|    35|    18|    29|    24|
|    14|    20|    27|    17|    26|    22|    21|    26|    21|    20|    18|    27|    21|    33|    19|    20|    14|    17|    28|    26|    16|    23|    19|    20|    22|    21|    26|    23|    19|    26|    22|    24|    22|    27|    20|    27|    28|    20|    26|    17|
|    18|    27|    24|    19|    24|    27|    19|    17|    26|    21|    12|    25|    15|    26|    22|    25|    21|    14|    25|    20|    16|    24|    31|    24|    24|    20|    22|    21|    19|    23|    23|    26|    24|    29|    26|    22|    28|    18|    23|    23|
|    23|    26|    24|    21|    29|    25|    23|    25|    25|    13|    21|    18|    18|    36|    24|    25|    13|    18|    21|    22|    18|    21|    27|    27|    30|    24|    24|    25|    22|    23|    27|    26|    17|    24|    24|    26|    28|    19|    25|    16|
|    25|    39|    45|    24|    36|    35|    34|    37|    32|    25|    31|    35|    28|    37|    34|    37|    26|    38|    32|    33|    19|    22|    39|    31|    34|    36|    30|    32|    40|    36|    30|    31|    30|    36|    24|    47|    39|    31|    33|    30|
|    24|    45|    43|    23|    44|    36|    34|    38|    40|    34|    31|    39|    28|    42|    31|    40|    30|    37|    40|    36|    22|    35|    38|    39|    36|    38|    36|    33|    38|    42|    28|    37|    32|    50|    32|    48|    45|    27|    40|    32|
|    20|    35|    32|    22|    34|    38|    36|    35|    28|    31|    21|    34|    31|    31|    22|    33|    19|    23|    27|    33|    15|    33|    30|    31|    27|    32|    29|    27|    28|    34|    28|    33|    26|    31|    18|    29|    34|    21|    35|    27|
|    24|    36|    37|    23|    37|    34|    25|    29|    27|    24|    23|    31|    30|    40|    21|    28|    21|    30|    33|    31|    16|    25|    38|    37|    30|    34|    28|    30|    26|    33|    34|    33|    36|    41|    29|    42|    39|    23|    32|    24|
|     8|    25|    27|    12|    29|    19|    14|    18|    25|    14|    17|    25|    14|    22|    14|    25|    17|    15|    21|    25|     9|    17|    18|    22|    19|    26|    19|    23|    17|    20|    22|    25|    22|    24|    19|    22|    25|    13|    25|    14|
|    14|    25|    28|    20|    30|    28|    20|    25|    24|    23|    16|    28|    22|    29|    20|    26|    17|    13|    27|    28|    17|    36|    24|    28|    26|    27|    23|    21|    21|    28|    24|    27|    28|    31|    23|    27|    31|    16|    27|    19|
|    30|    35|    40|    34|    39|    40|    34|    39|    30|    31|    24|    35|    33|    50|    30|    37|    26|    34|    37|    35|    26|    34|    39|    33|    38|    35|    41|    29|    36|    39|    34|    27|    36|    39|    34|    45|    35|    31|    32|    31|
|    28|    37|    46|    34|    41|    47|    38|    41|    36|    37|    26|    41|    37|    49|    33|    44|    31|    33|    39|    39|    31|    37|    38|    37|    39|    39|    46|    38|    38|    40|    32|    33|    39|    44|    36|    47|    41|    31|    36|    37|
|    25|    29|    32|    22|    35|    28|    24|    32|    22|    26|    20|    25|    24|    35|    19|    31|    16|    26|    31|    32|    17|    32|    24|    32|    28|    32|    26|    22|    26|    37|    25|    21|    29|    32|    24|    35|    28|    20|    24|    19|
|    17|    30|    30|    19|    27|    28|    28|    27|    26|    18|    19|    16|    20|    30|    27|    22|    12|    19|    18|    20|    20|    25|    34|    28|    28|    26|    20|    17|    25|    33|    21|    25|    23|    27|    25|    32|    33|    26|    24|    22|
|    27|    38|    34|    25|    36|    38|    34|    34|    33|    28|    20|    33|    31|    45|    27|    29|    19|    26|    31|    32|    19|    29|    43|    34|    30|    28|    33|    27|    25|    36|    38|    35|    31|    38|    31|    34|    36|    29|    33|    30|
|    26|    37|    43|    23|    41|    28|    31|    36|    32|    27|    28|    35|    25|    32|    27|    30|    24|    31|    38|    32|    15|    22|    34|    33|    28|    39|    30|    28|    30|    38|    30|    29|    24|    40|    25|    36|    41|    25|    40|    23|
|    20|    21|    23|    19|    24|    24|    18|    18|    14|    20|    12|    22|    20|    20|    16|    19|    14|    18|    23|    19|    10|    13|    27|    25|    21|    24|    17|    20|    15|    25|    24|    19|    22|    25|    19|    27|    23|    15|    15|    16|
|    16|    26|    29|    17|    30|    26|    23|    27|    25|    21|    18|    24|    22|    25|    21|    30|    17|    18|    27|    28|    10|    19|    19|    26|    25|    28|    24|    23|    23|    29|    20|    23|    23|    26|    25|    31|    26|    16|    25|    14|
|    24|    36|    36|    20|    41|    28|    21|    31|    26|    25|    24|    33|    29|    28|    19|    38|    26|    31|    35|    30|     8|    20|    30|    35|    28|    38|    25|    26|    30|    33|    27|    27|    28|    37|    22|    38|    31|    13|    31|    18|
|    26|    35|    34|    29|    31|    39|    35|    35|    26|    27|    24|    27|    20|    43|    28|    31|    19|    27|    27|    34|    25|    32|    29|    32|    35|    33|    33|    28|    35|    34|    30|    23|    30|    28|    26|    34|    35|    24|    34|    25|
|    18|    33|    31|    20|    30|    26|    30|    30|    28|    21|    28|    24|    21|    29|    25|    29|    20|    27|    26|    23|    17|    25|    29|    27|    28|    30|    24|    22|    32|    28|    20|    25|    19|    35|    19|    35|    35|    20|    33|    24|
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|    22|    29|    32|    24|    27|    36|    37|    28|    27|    21|    16|    25|    26|    38|    34|    28|    22|    20|    30|    26|    20|    20|    34|    23|    27|    26|    32|    25|    29|    28|    24|    31|    29|    26|    28|    31|    32|    32|    28|    28|
|    30|    40|    45|    29|    40|    42|    43|    40|    34|    31|    23|    38|    39|    42|    34|    35|    30|    31|    45|    37|    27|    32|    39|    37|    39|    40|    39|    34|    32|    43|    35|    35|    39|    40|    34|    44|    45|    32|    42|    33|
|    24|    31|    25|    22|    30|    26|    19|    26|    18|    25|    22|    26|    19|    29|    16|    31|    20|    29|    27|    26|    10|    24|    30|    31|    18|    27|    23|    19|    28|    32|    23|    26|    30|    37|    22|    31|    30|    18|    30|    23|
|    28|    34|    37|    33|    40|    32|    32|    32|    30|    28|    23|    37|    26|    43|    30|    35|    29|    31|    42|    31|    22|    29|    37|    30|    35|    36|    38|    32|    36|    37|    30|    31|    36|    37|    32|    40|    38|    33|    33|    29|
|    20|    32|    23|    18|    22|    30|    33|    26|    18|    25|    18|    21|    29|    33|    17|    29|    15|    22|    31|    26|    16|    21|    28|    31|    24|    20|    22|    17|    19|    32|    24|    26|    28|    32|    27|    32|    32|    21|    29|    27|
|    20|    41|    42|    25|    43|    38|    36|    39|    37|    30|    28|    40|    29|    48|    31|    46|    30|    37|    40|    46|    17|    37|    34|    31|    33|    38|    39|    32|    41|    40|    33|    41|    36|    40|    27|    45|    44|    28|    46|    35|
|    30|    42|    39|    25|    35|    38|    37|    37|    31|    31|    30|    36|    31|    41|    30|    38|    24|    33|    33|    30|    23|    30|    38|    35|    42|    32|    31|    33|    39|    33|    30|    30|    28|    40|    18|    45|    38|    24|    27|    32|

= Swap Row 1 and 23
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|   8.5|   4.4|   2.8|   6.9|   6.3|   6.1|   7.3|   5.4|   4.8|   6.8|    12|   9.6|    11|   2.2|   9.1|   4.1|   5.6|   6.9|    11|   6.5|    11| -0.29|   9.3|    14|   4.1|   7.8|   8.4|   5.8|   4.6|   8.6|   7.5|   7.4|   6.3|   5.1|    13|     8|  0.84|   7.5|   4.4|
